HTTrack3.49-2+htsswf+htsjava launched on Mon, 11 Mar 2019 22:10:58 at https://icodrops.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp
(winhttrack -qwC2%Ps2u1%s%uN100%I0p3DaK0c8H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://icodrops.com/ -O1 "C:\My Web Sites\bounty" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

22:11:18	Error: 	"Origin Error" (520) at link https://icodrops.com/xmlrpc.php?rsd (from https://icodrops.com/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=29421
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=29421 (from https://icodrops.com/atlas-protocol/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=31141
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=31141 (from https://icodrops.com/aergo/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=32028
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=32028 (from https://icodrops.com/lambda/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=28492
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=28492 (from https://icodrops.com/metadium/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=30733
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=30733 (from https://icodrops.com/ankr-network/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=32443
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=32443 (from https://icodrops.com/bgogo/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=28614
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=28614 (from https://icodrops.com/daex/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=28378
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=28378 (from https://icodrops.com/foam-protocol/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=30673
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=30673 (from https://icodrops.com/usechain/)
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/wp-content/uploads/2018/05/Usechain-Advisors-300x178.png (from https://icodrops.com/usechain/)

HTTrack Website Copier/3.49-2 mirror complete in 7 minutes 53 seconds : 2568 links scanned, 2289 files written (69470496 bytes overall) [44364108 bytes received at 93793 bytes/sec], 32813555 bytes transferred using HTTP compression in 656 files, ratio 19%, 58.0 requests per connection
(261 errors, 293 warnings, 0 messages)
